ID,Phase,Confidence,Timepoint
1,Phase 1,7,pretraining
1,Phase 1,10,posttraining
2,Phase 1,4.75,pretraining
2,Phase 1,9.625,posttraining
3,Phase 1,6,pretraining
3,Phase 1,8.375,posttraining
4,Phase 1,7.5,pretraining
4,Phase 1,9.125,posttraining
5,Phase 1,7.375,pretraining
5,Phase 1,9.375,posttraining
6,Phase 1,8,pretraining
6,Phase 1,9.125,posttraining
7,Phase 1,4,pretraining
7,Phase 1,10,posttraining
8,Phase 1,8.25,pretraining
8,Phase 1,10,posttraining
9,Phase 1,7.5,pretraining
9,Phase 1,10,posttraining
10,Phase 1,6,pretraining
10,Phase 1,8.5,posttraining
12,Phase 1,10,pretraining
12,Phase 1,10,posttraining
13,Phase 1,1,pretraining
13,Phase 1,9,posttraining
19,Phase 1,6.25,pretraining
19,Phase 1,9.875,posttraining
20,Phase 1,3.5,pretraining
20,Phase 1,6.625,posttraining
21,Phase 1,6,pretraining
21,Phase 1,9,posttraining
25,Phase 1,6.875,pretraining
25,Phase 1,8.25,posttraining
26,Phase 1,7.375,pretraining
26,Phase 1,9.125,posttraining
31,Phase 1,7.5,pretraining
31,Phase 1,9.25,posttraining
32,Phase 1,10,pretraining
32,Phase 1,10,posttraining
33,Phase 1,6.875,pretraining
33,Phase 1,8.625,posttraining
34,Phase 1,6.375,pretraining
34,Phase 1,7,posttraining
37,Phase 1,4.875,pretraining
37,Phase 1,8.625,posttraining
38,Phase 1,7.5,pretraining
38,Phase 1,9.25,posttraining
39,Phase 1,3,pretraining
39,Phase 1,6,posttraining
40,Phase 1,7.125,pretraining
40,Phase 1,5.5,posttraining
43,Phase 2,4,pretraining
43,Phase 2,8,posttraining
44,Phase 2,9,pretraining
44,Phase 2,10,posttraining
45,Phase 2,3.75,pretraining
45,Phase 2,8.875,posttraining
46,Phase 2,6.875,pretraining
46,Phase 2,9.125,posttraining
50,Phase 2,3.875,pretraining
50,Phase 2,9.125,posttraining
54,Phase 2,5.875,pretraining
54,Phase 2,8.875,posttraining
55,Phase 2,4.875,pretraining
55,Phase 2,9.875,posttraining
56,Phase 2,5.875,pretraining
56,Phase 2,9.25,posttraining
57,Phase 2,7,pretraining
57,Phase 2,9.875,posttraining
58,Phase 2,7,pretraining
58,Phase 2,10,posttraining
61,Phase 2,7.75,pretraining
